,ID,Region,Regulated Dam,Primary Purpose,Primary Type,Height (m),Length (km),Volume (m3),Year Completed,Years Modified,Surface (km2),Drainage (km2),Spillway,Inspection Frequency,Distance to Nearest City (km),Hazard,Assessment,Assessment Date,Probability of Failure,Loss given failure - prop (Qm),Loss given failure - liab (Qm),Loss given failure - BI (Qm),Total Loss Given Failure,Expected Loss Value
2027,SOAD04445,Flumevale,Yes,Water Supply,Earth,20.698,0.13,45000.0,1985.0,2005.0,0.1832099999999999,3.7286059999999,Missing,1.0,3.38,Significant,Satisfactory,2017.0,0.1219,30.7,913.8,28.0,972.5,119.02204528450966
2585,SOAD02009,Flumevale,Yes,Fish and Wildlife Pond,Earth,6.368,2.287,150000.0,1892.0,1992.0,0.54766,0.0,Uncontrolled,2.0,1.61,Significant,Satisfactory,2021.0,0.1158,650.5,360.1,12.320000000000002,1022.92,119.123352060616
3154,SOAD10748,Flumevale,Yes,Irrigation,Earth,14.325,0.861,55738.0,1905.0,1998.0,4.57631,74.57212,Uncontrolled,1.0,8.33,High,Satisfactory,2022.0,0.0719,835.7,409.3,31.3,1276.3,119.19406001865865
331,SOAD18155,Flumevale,Yes,Water Supply,Earth,8.036,0.21,27122.400000000023,1957.0,1989.0,0.2427039999999998,28.76353199999994,Missing,1.0,2.28,Significant,Fair,2017.0,0.1521,54.0,826.4,68.4,948.8,119.21693544387816
1431,SOAD01327,Flumevale,Yes,Water Supply,Earth,4.107,0.267,28000.0,1923.0,2005.0,0.32505,162.46069,Missing,1.0,0.0,High,Satisfactory,2017.0,0.1025,290.6,940.1,47.9,1278.6,119.2319350719452
3324,SOAD18752,Flumevale,Yes,Other,Earth,12.317,0.065,92700.0,1915.0,1986.0,26.28965,77.23541,Missing,1.0,12.65,High,Fair,2023.0,0.1177,774.2,476.2,33.2,1283.6,119.34529923200608
3267,SOAD16250,Flumevale,Yes,Water Supply,Earth,65.757,0.283,2449800.0,1960.0,1995.0,4.87181,151.80753,Missing,1.0,0.5,High,Satisfactory,2017.0,0.0983,884.6,338.2,23.8,1246.6,119.51436938941478
2226,SOAD01577,Flumevale,Yes,Irrigation,Earth,7.081,0.332,34841.0,1920.0,2004.0,0.51811,21751.08943,Controlled,5.0,0.0,High,Not Rated,2017.4,0.0748,188.1,847.7,16.7,1052.5,119.85608976334332
3135,SOAD10883,Flumevale,Yes,Water Supply,Earth,27.374,0.95,129380.0,1910.0,1983.0,3.58934,516.67826,Controlled,1.0,24.88,High,Fair,2022.0,0.1075,853.7,359.1,68.2,1281.0000000000002,119.89558390527964
2681,SOAD13512,Flumevale,Yes,Water Supply,Earth,15.822,0.5,86044.0,1939.0,1998.0,0.4865899999999999,0.0,Uncontrolled,1.0,3.15,High,Unsatisfactory,2022.0,0.1404,379.5,531.2,42.0,952.7,119.94521424472332
3452,SOAD06442,Flumevale,Yes,Water Supply,Earth,106.27,1.967,13925556.0,1963.0,1993.0,27.63122,2396.961,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.0902,663.6,588.1,29.3,1281.0,119.96865425258876
3354,SOAD01690,Flumevale,Yes,Hydroelectric,Concrete,15.245,0.103,4000.0,1916.0,1991.0,5.60465,2693.651506,Controlled,1.0,19.08,High,Fair,2023.0,0.1294,719.7,455.7,71.8,1247.2,120.07668184638024
2674,SOAD18123,Flumevale,Yes,Recreation,Earth,26.065,0.134,75591.0,1963.0,1998.0,0.84119,125.17463,Uncontrolled,2.0,28.66,Significant,Satisfactory,2021.0,0.1317,559.2,434.4,3.6,997.2,120.38463548719884
3200,SOAD10368,Flumevale,Yes,Water Supply,Earth,74.758,0.27,2081818.0,1953.0,2001.0,3.76073,191.75688,Missing,1.0,2.35,High,Fair,2022.0,0.1221,503.6,699.4,40.9,1243.9,120.46452360525728
3345,SOAD14787,Flumevale,Yes,Hydroelectric,Rockfill,35.464,0.303,380000.0,1963.0,2001.0,12.67104,58.59238,Missing,1.0,71.46,Significant,Satisfactory,2023.0,0.1296,767.7,169.5,79.3,1016.5,120.5185133293271
3108,SOAD07544,Flumevale,Yes,Water Supply,Earth,51.638,0.34,2000000.0,1965.0,1993.0,1.97394,7.98987,Missing,1.0,0.16,High,Satisfactory,2017.0,0.0788,681.0,588.4,27.1,1296.5,120.67671190947294
2450,SOAD01871,Flumevale,Yes,Irrigation,Earth,8.676,0.37,95910.0,1863.0,1993.0,0.5969099999999999,0.0,Uncontrolled,1.0,0.0,High,Unsatisfactory,2022.0,0.1506,619.7,284.5,17.7,921.9,120.706309966743
3184,SOAD10616,Flumevale,Yes,Water Supply,Earth,38.245,0.242,540000.0,1870.0,1993.0,4.72603,31.95948,Missing,1.0,11.13,High,Fair,2019.0,0.1117,909.0,341.7,25.2,1275.9,120.8024545311928
3445,SOAD13310,Flumevale,No,Irrigation,Earth,90.933,0.504,4517000.0,1970.0,1999.0,33.0566,948.13124,Uncontrolled,1.0,23.04,High,Not Available,2022.2,0.0925,921.0,322.1,10.2,1253.3,121.14543854147196
3230,SOAD08235,Flumevale,Yes,Other,Gravity,86.297,0.25,513956.0,1935.0,2003.0,3.42583,1496.76898,Missing,1.0,3.99,High,Satisfactory,2017.0,0.0831,686.6,565.5,34.6,1286.6999999999998,121.15440398678182
2489,SOAD14666,Flumevale,Yes,Hydroelectric,Earth,30.879,0.575,381500.0,1953.0,2008.0,3143.66296,55.92909,Missing,1.0,11.25,High,Not Available,2020.8,0.1079,898.2,327.0,88.9,1314.1,121.20500365570189
2937,SOAD08794,Flumevale,Yes,Irrigation,Earth,9.513,0.653,36873.0,1903.0,2003.0,1.48538,0.0,Uncontrolled,2.0,4.86,Significant,Satisfactory,2021.0,0.1216,613.2,370.9,1.0,985.1,121.2768904209137
2881,SOAD04363,Flumevale,Yes,Water Supply,Earth,10.28,0.933,0.0,1891.0,2007.0,1.85771,34.62277,Missing,1.0,3.11,High,Satisfactory,2017.0,0.0869,496.0,759.7,61.5,1317.2,121.50966451764108
2547,SOAD14708,Flumevale,Yes,Irrigation,Earth,11.053,0.907,77300.0,1954.0,2001.0,0.69344,21.30632,Uncontrolled,2.0,9.8,Significant,Satisfactory,2022.0,0.1406,674.8,291.6,23.3,989.7,121.6302604213357
3419,SOAD10827,Flumevale,Yes,Irrigation,Earth,76.502,0.373,2095240.0,1949.0,1997.0,15.73833,119.84805,Missing,1.0,3.3,High,Not Available,2020.2,0.1398,850.4,353.5,39.1,1243.0,121.6741546317935
3422,SOAD16755,Flumevale,Yes,Irrigation,Earth,83.309,0.479,3905000.0,1949.0,1992.0,16.46329,127.83792,Missing,1.0,3.11,High,Not Available,2019.8,0.135,870.1,357.1,16.1,1243.3,121.70352087989448
1215,SOAD14458,Flumevale,Yes,Flood Risk Reduction,Earth,18.735,0.128,0.0,1932.0,1999.0,5.734276,1630.4661379999998,Missing,1.0,0.77,High,Fair,2022.0,0.104,648.9,564.8,57.03999999999999,1270.7399999999998,121.72963646113872
0,SOAD02636,Flumevale,No,Water Supply,Concrete,2.018,0.017,50963.0,1968.0,1968.0,0.70723,260.46976199999995,Controlled,2.0,8.16,Significant,Not Rated,2018.2,0.1547,416.3,441.8,52.6,910.7,121.81343189328908
3471,SOAD13868,Flumevale,No,Flood Risk Reduction,Earth,126.218,1.0,0.0,1983.0,1999.0,21.16174,929.48821,Uncontrolled,5.0,18.36,High,Not Available,2023.0,0.1164,774.5,413.4,67.6,1255.5,121.88362163677812
2583,SOAD06866,Flumevale,Yes,Recreation,Earth,33.722,0.227,307411.0,1937.0,1993.0,0.28368,133.1645,Uncontrolled,1.0,0.0,High,Not Rated,2016.2,0.1356,379.7,622.7,6.5,1008.9,121.88468492478133
1552,SOAD15985,Flumevale,Yes,Recreation,Earth,14.429,0.383,45765.0,1900.0,1996.0,0.12411,0.0,Uncontrolled,1.0,0.0,High,Unsatisfactory,2022.0,0.1339,38.4,895.5,7.8,941.7,122.28664908707142
2977,SOAD02572,Flumevale,Yes,Water Supply,Earth,20.62,1.459,70114.0,1976.0,2000.0,1.69223,82.56199,Uncontrolled,2.0,28.35,Significant,Satisfactory,2022.0,0.1086,715.0,267.8,43.7,1026.5,122.34222538024189
3470,SOAD13071,Flumevale,Yes,Water Supply,Earth,16.77,1.5,341497.8,1912.0,2008.0,64.05651999999999,215.19383200000016,Missing,1.0,13.07,High,Satisfactory,2023.0,0.0868,896.7,364.2,39.8,1300.7,122.37193131893872
1005,SOAD15279,Flumevale,No,Other,Earth,10.616,0.267,0.0,1985.0,1995.0,0.0925899999999999,1306.610074,Missing,1.0,3.22,Significant,Not Available,2016.8,0.152,233.9,666.2,17.84,917.94,122.73036826908589
2951,SOAD20511,Flumevale,Yes,Irrigation,Earth,19.184,1.05,46666.0,1911.0,1995.0,1.55827,7.98987,Uncontrolled,1.0,4.68,High,Satisfactory,2022.0,0.0946,649.2,634.2,42.7,1326.1,122.74106037169696
3180,SOAD12537,Flumevale,Yes,Irrigation,Earth,58.501,0.193,1006000.0,1962.0,1996.0,3.4869,370.19731,Missing,1.0,1.58,High,Not Available,2018.4,0.1193,752.2,469.7,27.1,1249.0,123.34962249547245
3417,SOAD16687,Flumevale,Yes,Irrigation,Earth,87.853,0.422,2961350.0,1949.0,1999.0,16.13036,117.18476,Missing,1.0,3.38,High,Not Available,2018.6,0.0993,926.5,329.8,5.3,1261.6,123.49486201405524
3265,SOAD20221,Flumevale,Yes,Water Supply,Earth,5.682,0.367,10000.0,1904.0,2003.0,21.43951,617.88328,Missing,1.0,4.511999999999999,High,Satisfactory,2017.0,0.0881,632.5,696.6,13.9,1343.0,123.59645502269268
2931,SOAD06307,Flumevale,Yes,Water Supply,Earth,27.895,0.628,57938.0,1903.0,2003.0,1.2411,29.29619,Uncontrolled,1.0,1.66,High,Fair,2022.0,0.0942,473.5,797.6,46.9,1318.0,123.60592344403268
2445,SOAD07525,Flumevale,Yes,Water Supply,Earth,13.624,1.317,30233.60000000001,2019.0,2008.0,0.42946,0.0,Uncontrolled,1.0,3.09,High,Fair,2022.0,0.1068,489.8,808.6,32.7,1331.1,123.61698193922638
3090,SOAD04815,Flumevale,Yes,Water Supply,Buttress,5.735,0.015,0.0,1927.0,2000.0,7.98835,106.5316,Missing,1.0,5.0,Significant,Satisfactory,2017.0,0.1212,527.8,388.7,35.6,952.1,123.69190030694008
2357,SOAD12074,Flumevale,Yes,Irrigation,Earth,3.509,0.167,880.0,1961.0,1960.0,0.5811499999999999,21.30632,Uncontrolled,2.0,1.59,Significant,Satisfactory,2022.0,0.1208,211.7,788.1,46.0,1045.8,123.82593805789946
3473,SOAD12531,Flumevale,Yes,Flood Risk Reduction,Buttress,86.891,3.41,13000000.0,1975.0,1996.0,46.70476,34175.33728,Missing,1.0,4.79,High,Not Available,2021.0,0.1022,613.9,656.8,59.28,1329.9799999999998,123.8847993917763
3446,SOAD00450,Flumevale,No,Irrigation,Earth,115.95,0.667,9310000.0,1959.0,1999.0,22.09158,295.62519,Uncontrolled,1.0,1.58,High,Not Available,2022.8,0.1182,929.7,335.1,45.3,1310.1,123.98934007957575
3329,SOAD02203,Flumevale,Yes,Hydroelectric,Earth,107.78,0.4,5232000.0,1961.0,2000.0,5.09442,167.78727,Controlled,1.0,11.73,High,Satisfactory,2023.0,0.0859,915.2,363.9,86.4,1365.5,124.032676294446
3182,SOAD18677,Flumevale,No,Water Supply,Earth,33.671,0.781,1248000.0,1966.0,1995.0,3.76073,151.80753,Uncontrolled,1.0,0.0,High,Not Available,2019.0,0.1299,928.8,327.5,35.8,1292.1,124.212728767097
2380,SOAD05749,Flumevale,Yes,Water Supply,Earth,6.4,0.873,51814.0,1962.0,1999.0,0.51417,0.0,Uncontrolled,2.0,11.31,Significant,Satisfactory,2021.0,0.1213,495.5,466.8,46.8,1009.1,124.35959088131786
2297,SOAD17317,Flumevale,Yes,Irrigation,Earth,4.818,0.325,22470.0,1885.0,1990.0,0.55948,0.0,Uncontrolled,2.0,3.38,Significant,Satisfactory,2022.0,0.1296,477.7,477.4,45.3,1000.4,124.5974048793316
2764,SOAD03802,Flumevale,Yes,Irrigation,Earth,7.777,0.207,19956.0,1954.0,1987.0,1.30217,15.97974,Uncontrolled,2.0,15.62,Significant,Fair,2022.0,0.1417,548.9,450.1,22.6,1021.6,124.72937865257263
3056,SOAD10967,Flumevale,Yes,Irrigation,Earth,39.68,0.264,85538.2,2014.0,2000.0,2.03698,0.0,Uncontrolled,1.0,12.2,High,Satisfactory,2022.0,0.0864,712.5,603.6,31.0,1347.1,124.81133923232557
3105,SOAD14518,Flumevale,Yes,Irrigation,Earth,9.541,0.55,48690.40000000002,1905.0,2000.0,5.67163,77.23541,Uncontrolled,2.0,0.0,Significant,Satisfactory,2021.0,0.1167,507.1,528.2,3.9,1039.2000000000005,125.33006735444074
3343,SOAD04101,Flumevale,Yes,Flood Risk Reduction,Rockfill,30.423,0.197,0.0,1951.0,1997.0,8.49661,282.30874,Missing,1.0,1.61,High,Not Available,2023.0,0.1153,700.5,528.9,66.32000000000001,1295.72,125.37519594579936
2780,SOAD02629,Flumevale,Yes,Water Supply,Earth,38.391,1.0,1150000.0,1975.0,1998.0,0.62449,0.0,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0782,507.8,827.3,32.9,1368.0,125.3981986641884
3286,SOAD06450,Flumevale,Yes,Irrigation,Earth,20.139,2.033,65772.0,1911.0,2003.0,21.93004,900.19202,Uncontrolled,1.0,17.99,High,Satisfactory,2022.0,0.0968,838.6,472.5,46.3,1357.4,126.1187028452754
2392,SOAD05253,Flumevale,Yes,Hydroelectric,Earth,30.102,0.55,227000.0,1962.0,1997.0,0.39991,2.66329,Uncontrolled,1.0,1.67,High,Satisfactory,2023.0,0.0789,498.8,809.3,76.7,1384.8,126.1803721010685
2721,SOAD08791,Flumevale,Yes,Water Supply,Earth,10.564,3.167,600000.0,1979.0,2003.0,0.8372499999999999,0.0,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0965,416.9,943.2,68.7,1428.8,126.39587188959122
3292,SOAD03594,Flumevale,Yes,Hydroelectric,Earth,128.172,0.5,4105631.1999999993,1937.0,2001.0,31.419924,1408.88041,Uncontrolled,1.0,3.36,High,Satisfactory,2023.0,0.0831,530.8,782.7,72.4,1385.9,126.41233807429673
2289,SOAD04204,Flumevale,Yes,Water Supply,Earth,18.594,0.263,116300.0,1973.0,2002.0,0.27974,2.66329,Missing,1.0,0.968,High,Satisfactory,2017.0,0.0769,501.4,855.5,42.5,1399.4,126.47516273856164
3521,SOAD13852,Flumevale,No,Hydroelectric,Concrete,216.585,1.153,8430000.0,1945.0,1993.0,255.42232,49529.20413,Controlled,1.0,14.16,High,Not Available,2023.0,0.1487,581.3,450.7,82.6,1114.6,126.60515749454495
2863,SOAD17830,Flumevale,Yes,Flood Risk Reduction,Earth,23.091,0.767,15000.0,1936.0,1975.0,1.0835,61.25567,Uncontrolled,3.0,0.0,High,Not Rated,2022.0,0.0991,676.4,421.9,46.42,1144.72,126.737992451787
3486,SOAD14266,Flumevale,Yes,Flood Risk Reduction,Gravity,43.021,0.341,12300000.0,1943.0,1994.0,98.60638,129550.41547,Controlled,5.0,32.41,High,Not Available,2023.2,0.1247,880.1,146.1,74.6,1100.8,126.82536239624022
3337,SOAD16098,Flumevale,Yes,Other,Earth,91.344,0.7,9912000.0,1964.0,2002.0,5.92773,58.59238,Missing,1.0,4.270000000000001,High,Satisfactory,2017.0,0.0843,670.6,662.6,49.74,1382.94,126.88395631313324
2793,SOAD20063,Flumevale,Yes,Other,Earth,11.575,0.26,81000.0,1882.0,1994.0,0.67374,18.64303,Missing,1.0,1.404,High,Satisfactory,2017.0,0.1042,563.0,788.3,29.24,1380.54,127.01533745035528
2727,SOAD09566,Flumevale,Yes,Water Supply,Earth,39.757,0.034,555000.0,1973.0,2001.0,0.5003799999999999,2.66329,Missing,1.0,1.1580000000000013,High,Satisfactory,2017.0,0.0866,395.5,916.2,71.0,1382.7,127.60237648934128
3296,SOAD04920,Flumevale,Yes,Water Supply,Earth,68.969,0.24,1300000.0,1922.0,2000.0,6.4616,50.60251,Missing,1.0,26.338,Significant,Poor,2022.0,0.1475,606.1,253.0,62.2,921.3,127.6272781088948
2918,SOAD13642,Flumevale,Yes,Water Supply,Earth,23.561,0.207,165000.0,1967.0,2000.0,1.75921,29.29619,Missing,1.0,0.16,High,Satisfactory,2017.0,0.0992,643.5,657.8,55.7,1357.0,127.80681350827216
1020,SOAD03262,Flumevale,Yes,Water Supply,Earth,5.412,0.613,19000.0,1960.0,2003.0,0.32899,127.83792,Missing,1.0,3.23,High,Satisfactory,2017.0,0.1047,486.0,846.4,71.3,1403.7,127.8403608687222
1988,SOAD01018,Flumevale,Yes,Water Supply,Earth,6.462,0.45,6110.0,1939.0,2000.0,0.2501899999999999,0.0,Uncontrolled,1.0,3.2,High,Unsatisfactory,2022.0,0.1258,445.5,564.2,40.0,1049.7,127.84492531120776
3376,SOAD07840,Flumevale,Yes,Water Supply,Concrete,75.001,0.225,1725212.2000000002,1959.0,1987.0,13.90623,1619.2803199999998,Controlled,1.0,29.51,High,Satisfactory,2023.0,0.1034,941.0,449.9,9.2,1400.1,128.04992887750268
3408,SOAD05213,Flumevale,Yes,Hydroelectric,Concrete,62.585,0.587,281000.0,1927.0,1991.0,18.46678,226.37965,Uncontrolled,1.0,3.33,High,Satisfactory,2023.0,0.0898,540.4,775.0,82.4,1397.8000000000002,128.14616631865502
3083,SOAD20594,Flumevale,Yes,Other,Arch,60.394,0.2,75000.0,1920.0,1999.0,2.87423,1539.38162,Missing,1.0,0.0,High,Satisfactory,2017.0,0.0919,559.4,805.4,38.3,1403.1,128.19842645823954
3046,SOAD11975,Flumevale,Yes,Water Supply,Earth,5.445,0.587,0.0,1891.0,2000.0,8.67785,55.92909,Missing,1.0,2.468,High,Satisfactory,2017.0,0.0957,616.1,749.1,25.5,1390.7,128.21934324651957
2901,SOAD05097,Flumevale,Yes,Other,Earth,12.213,0.352,39000.0,1961.0,2006.0,2.45068,442.1061399999999,Missing,1.0,0.0,High,Satisfactory,2017.0,0.094,459.0,904.9,50.68,1414.5800000000002,128.34207720279696
3079,SOAD03583,Flumevale,Yes,Water Supply,Earth,32.449,0.28,550000.0,1935.0,1998.0,2.89196,53.2658,Missing,1.0,0.4,High,Fair,2017.0,0.1078,559.3,727.3,48.6,1335.1999999999998,128.36025499105452
22,SOAD11892,Flumevale,No,Water Supply,Missing,5.94,0.032,4280.0,1956.0,1990.0,4.0755360000000005,50523.676616,Missing,3.0,1.63,High,Not Available,2018.4,0.0765,719.6,565.6,15.9,1301.1,128.3683868072927
3487,SOAD13841,Flumevale,No,Irrigation,Buttress,6.527,0.036,400.0,1913.0,1995.0,992.57662,919056.10307,Missing,1.0,26.92,High,Not Available,2022.4,0.1399,775.9,366.2,8.4,1150.5,128.41097700968385
3436,SOAD04317,Flumevale,No,Flood Risk Reduction,Earth,53.147,1.135,4900000.0,1961.0,1986.0,20.02702,2748.51528,Uncontrolled,5.0,9.812,High,Not Available,2022.2,0.0903,484.9,884.7,35.599999999999994,1405.1999999999998,128.70367398262022
3264,SOAD13840,Flumevale,Yes,Irrigation,Earth,10.047,0.033,40120.4,1926.0,1976.0,50.57384,809.6401599999999,Missing,2.0,11.33,Significant,Fair,2022.0,0.1442,844.7,122.1,32.2,999.0,129.25535644590855
3279,SOAD09340,Flumevale,Yes,Other,Earth,63.468,0.433,2400000.0,1977.0,2001.0,6.44387,210.39991,Missing,1.0,3.4959999999999987,High,Satisfactory,2017.0,0.0801,849.8,518.2,38.6,1406.6,129.2609101176262
2640,SOAD11550,Flumevale,Yes,Water Supply,Multi-Arch,18.773,0.103,1364.0,1915.0,1986.0,0.6698,362.20744,Missing,1.0,3.09,Significant,Satisfactory,2017.0,0.1215,424.0,606.6,39.7,1070.3,129.51097227111458
2838,SOAD08031,Flumevale,Yes,Water Supply,Earth,45.846,0.36,386000.0,1935.0,1999.0,0.8077,125.17463,Missing,1.0,1.17,High,Fair,2021.0,0.1098,497.7,823.3,38.7,1359.7,129.57706499546768
3510,SOAD09832,Flumevale,No,Hydroelectric,Earth,10.046,0.1,11100.0,1967.0,1991.0,108.73612,0.0,Missing,1.0,18.71,High,Not Available,2023.0,0.1273,868.9,436.7,89.9,1395.5,129.71412866935134
3326,SOAD14924,Flumevale,Yes,Irrigation,Earth,14.17,4.333,11000.0,1900.0,2001.0,20.25751,111.85818,Uncontrolled,1.0,3.3,High,Satisfactory,2021.0,0.1159,927.4,466.7,14.0,1408.1,129.8546370908618
3073,SOAD07111,Flumevale,Yes,Irrigation,Earth,14.916,0.42,14294.0,1918.0,1992.0,3.2111,151.80753,Uncontrolled,1.0,10.73,High,Satisfactory,2022.0,0.0798,922.3,420.7,19.9,1362.9,129.98229414001108
3245,SOAD00660,Flumevale,Yes,Hydroelectric,Concrete,88.375,0.292,240000.0,1951.0,1999.0,3.8809,9944.72486,Controlled,1.0,36.746,High,Satisfactory,2023.0,0.0841,870.1,488.6,59.3,1418.0,130.01982739567757
2982,SOAD17286,Flumevale,Yes,Water Supply,Earth,15.431,0.073,0.0,1892.0,1989.0,3.36082,77.23541,Missing,1.0,19.852,Significant,Satisfactory,2017.0,0.1048,830.5,217.2,38.7,1086.4,130.4933455824852
3515,SOAD16991,Flumevale,Yes,Hydroelectric,Earth,210.991,0.633,16400000.0,1971.0,1990.0,110.32591,11065.96995,Controlled,1.0,6.66,High,Satisfactory,2023.0,0.0879,950.6,405.3,82.8,1438.7,130.60360655635597
3093,SOAD16962,Flumevale,Yes,Water Supply,Earth,22.302,0.162,0.0,1893.0,2002.0,4.12124,330.24796,Missing,1.0,2.0680000000000014,High,Satisfactory,2017.0,0.0845,683.0,689.1,14.0,1386.1,130.95657020956276
1860,SOAD08377,Flumevale,Yes,Flood Risk Reduction,Earth,10.997,0.157,60100.0,1963.0,1996.0,0.38809,21.30632,Missing,1.0,0.0,High,Satisfactory,2017.0,0.1015,457.4,898.5,44.47999999999999,1400.38,131.1402530373633
2136,SOAD09631,Flumevale,Yes,Irrigation,Earth,6.457,1.652,69298.19999999998,2018.0,2000.0,0.33884,0.0,Uncontrolled,1.0,1.8620000000000017,High,Satisfactory,2022.0,0.0902,683.4,742.0,47.4,1472.8000000000002,131.21429353356362
867,SOAD14622,Flumevale,No,Recreation,Earth,4.582,0.1,100.0,1938.0,1998.0,0.0260039999999994,7.98987,Uncontrolled,2.0,0.8,Significant,Not Rated,2021.2,0.1363,414.1,607.8,9.3,1031.2,131.23450667858123
2336,SOAD09672,Flumevale,Yes,Irrigation,Earth,12.314,0.167,27300.0,1960.0,1997.0,0.3506599999999999,37.28606,Uncontrolled,2.0,19.92,Significant,Fair,2022.0,0.122,627.3,376.4,34.4,1038.1,131.3794791087508
3263,SOAD14366,Flumevale,No,Water Supply,Earth,57.567,0.61,1800000.0,1962.0,2002.0,8.41978,367.53402,Uncontrolled,1.0,0.0,High,Not Available,2021.2,0.1285,677.6,630.7,61.2,1369.5000000000002,131.4434209428728
3024,SOAD05664,Flumevale,Yes,Water Supply,Earth,29.136,2.567,3506000.0,2007.0,2001.0,1.27459,29.29619,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.0844,452.1,932.3,57.8,1442.2,131.50922559201717
3468,SOAD20448,Flumevale,Yes,Water Supply,Earth,30.316,2.0,1237037.0,1926.0,2008.0,61.47976,926.292262,Missing,1.0,13.21,High,Satisfactory,2023.0,0.113,938.1,420.8,58.3,1417.2,131.5778965830803
2413,SOAD20249,Flumevale,Yes,Water Supply,Arch,22.24,0.048,800.0,1927.0,1995.0,0.394,34.62277,Missing,1.0,3.8000000000000007,High,Satisfactory,2017.0,0.106,510.8,811.5,46.8,1369.1,131.81311408951876
3508,SOAD05883,Flumevale,No,Flood Risk Reduction,Earth,10.924,2.0,2373743.9999999995,2017.0,1998.0,20.557344,380.317812,Missing,5.0,7.7559999999999985,High,Not Available,2017.8,0.0827,565.8,857.2,54.82000000000001,1477.82,132.0370951321721
3212,SOAD08057,Flumevale,Yes,Irrigation,Earth,38.988,1.296,31488.199999999983,1908.0,1993.0,4.99001,66.58225,Uncontrolled,1.0,70.31,High,Unsatisfactory,2023.0,0.1548,694.6,215.7,18.1,928.4,132.0785972237587
2377,SOAD15307,Flumevale,Yes,Irrigation,Earth,13.598,0.833,0.0,1908.0,1997.0,0.4865899999999999,0.0,Uncontrolled,1.0,0.0,High,Unsatisfactory,2022.0,0.1299,465.4,567.2,36.8,1069.4,132.40182516127825
3000,SOAD20409,Flumevale,Yes,Water Supply,Arch,31.769,0.112,6311.0,1925.0,1998.0,2.23792,106.5316,Missing,1.0,3.07,High,Satisfactory,2017.0,0.091,545.1,849.4,13.5,1408.0,132.56280040740967
2783,SOAD19148,Flumevale,Yes,Water Supply,Earth,16.636,0.433,65465.00000000003,1948.0,2008.0,1.41249,37.28606,Uncontrolled,1.0,0.0,High,Satisfactory,2022.0,0.0828,450.0,886.7,70.1,1406.8,132.68497267961502
2882,SOAD20292,Flumevale,Yes,Water Supply,Earth,12.751,3.533,57683.0,1979.0,1997.0,1.16624,0.0,Uncontrolled,2.0,4.91,Significant,Satisfactory,2021.0,0.1503,154.7,860.2,58.9,1073.8000000000002,132.6999493762851
3164,SOAD00591,Flumevale,Yes,Recreation,Earth,9.002,0.574,14161.0,1957.0,1987.0,4.96834,13.31645,Uncontrolled,2.0,13.89,Significant,Fair,2021.0,0.1345,782.1,240.5,4.3,1026.9,132.92847980707884
3357,SOAD11355,Flumevale,Yes,Flood Risk Reduction,Earth,78.866,0.293,4200000.0,1968.0,2000.0,5.88045,1105.26535,Missing,1.0,0.84,High,Satisfactory,2017.0,0.0786,688.1,688.6,36.36,1413.06,133.02977530628442
3474,SOAD08111,Flumevale,Yes,Hydroelectric,Earth,88.531,0.543,3450000.0,1956.0,1996.0,46.52943,2290.4294,Controlled,1.0,25.52,High,Poor,2023.0,0.1317,881.4,273.2,60.6,1215.1999999999998,133.80220406651495
3022,SOAD02142,Flumevale,Yes,Water Supply,Earth,35.003,0.141,156300.0,1924.0,1994.0,1.82816,55.92909,Missing,1.0,4.18,High,Fair,2017.0,0.1141,499.1,857.4,66.5,1423.0,134.0344077348709
2933,SOAD19745,Flumevale,Yes,Irrigation,Earth,12.567,1.002,30393.800000000017,1965.0,2002.0,2.00152,21.30632,Uncontrolled,1.0,3.12,High,Fair,2022.0,0.1182,492.4,919.7,26.9,1439.0,134.24020536988974
3327,SOAD15513,Flumevale,Yes,Irrigation,Earth,8.472,0.533,60992.79999999999,1896.0,2003.0,30.84232,226.37965,Uncontrolled,2.0,25.02,Significant,Satisfactory,2020.0,0.1115,678.2,390.8,35.5,1104.5,134.3270263262093
3355,SOAD05769,Flumevale,Yes,Hydroelectric,Concrete,33.461,0.271,45000.0,1919.0,1994.0,5.6145,393.634262,Uncontrolled,1.0,19.36,High,Satisfactory,2023.0,0.084,916.7,466.2,77.0,1459.9,134.5322580702603
1939,SOAD20247,Flumevale,Yes,Irrigation,Earth,6.713,0.717,52524.0,1881.0,1981.0,0.31126,0.0,Uncontrolled,6.0,4.86,Low,Unsatisfactory,2022.0,0.0938,675.3,724.7,41.4,1441.4,134.70908941924571
2892,SOAD19675,Flumevale,Yes,Water Supply,Earth,3.813,0.417,0.0,1926.0,1999.0,6.70982,106.5316,Missing,1.0,17.642,Significant,Satisfactory,2017.0,0.1096,840.5,244.7,64.9,1150.1,134.9355515860021
3019,SOAD03741,Flumevale,Yes,Water Supply,Earth,5.952,2.933,0.0,1891.0,2001.0,9.96623,66.58225,Missing,1.0,10.94,Significant,Satisfactory,2017.0,0.1364,716.9,320.7,39.3,1076.9,135.25987051427364
